Month,d18O,d2H,Amount
12,-2.7,-30,0.5
12,-7.3,-84,0.8
10,-2.3,-46,0.8
4,0.6,-2,1.0
2,-16.6,-127,1.3
1,-5.4,-46,1.3
10,-2.4,-31,1.4
10,2.2,-1,1.5
6,3.5,-2,1.5
10,-3.8,-61,1.8
5,1.3,-7,1.8
2,-7.4,-46,2.0
10,-0.5,-6,2.0
5,-6.3,-37,2.3
6,2.2,-16,2.5
3,-6.8,-47,2.5
4,-9.4,-68,2.5
2,-7.0,-39,2.5
4,-7.9,-30,2.6
11,-2.9,-6,2.8
3,-5.1,-30,2.8
5,-4.7,-41,3.0
9,-9.3,-80,3.0
3,-4.9,-37,3.3
5,-1.7,-24,3.6
11,3.6,17,3.6
4,-3.4,-13,3.6
11,-4.1,-23,3.6
4,-3.8,-19,3.8
3,-8.1,-58,3.8
6,7.5,42,3.8
9,-5.0,-40,3.8
6,1.0,-14,4.2
1,-4.8,-27,4.3
12,-6.5,-34,4.8
10,-1.4,-10,4.8
12,-4.5,-24,4.8
3,-10.0,-75,5.1
6,-1.8,-19,5.1
2,-3.8,-28,5.2
10,-11.3,-79,5.3
6,-2.2,-18,5.3
3,-4.4,-36,5.3
10,-9.5,-68,5.6
8,-1.5,-6,5.8
3,-6.0,-34,6.1
12,-7.5,-57,6.1
2,-6.2,-41,6.3
3,-2.8,-20,6.6
1,-6.5,-41,6.6
2,-6.7,-57,7.1
2,-9.5,-60,7.1
9,0.4,-25,7.6
9,-0.3,-9,7.6
11,-7.2,-53,7.6
7,-4.1,-25,8
11,-6.1,-40,7.9
4,-18.7,-140,8.0
9,-3.3,-23,8.1
9,-5.2,-32,8.1
6,-4.3,-39,8.1
9,-3.6,-25,8.4
7,-0.3,-12,8.6
5,-0.1,-12,8.9
5,-2.0,-9,9.0
11,-8.3,-53,9.1
9,-4.8,-35,9.1
7,-3.2,-35,9.4
2,-6.0,-39,9.4
4,-6.4,-39,9.4
4,-11.9,-92,9.7
4,-10.1,-63,10.2
12,-9.4,-65,10
4,-8.4,-50,10.4
11,-6.4,-34,10.7
6,-0.1,-12,10.9
10,-4.2,-25,10.9
4,-6.4,-45,11.0
5,-5.8,-49,11.2
1,-10.8,-77,11.2
2,-10.7,-60,11.4
6,-2.6,-22,11.4
4,-9.8,-65,11.7
4,-8.2,-38,12.2
1,-8.6,-61,12.2
5,-9.6,-63,12.6
9,-8.1,-54,12.6
5,-7.0,-50,13.0
8,-4.5,-24,13.0
12,-5.3,-24,13.2
3,-4.1,-26,13.2
8,-2.4,-25,13.5
3,-7.4,-51,13.5
11,-5.8,-31,13.5
9,-1.4,-18,13.8
10,-4.7,-28,14.0
10,-8.6,-61,14.2
9,-6.5,-44,14.3
3,-8.1,-48,14.5
4,-8.8,-53,14.5
7,-4.0,-24,14.6
3,-7.9,-57,14.7
9,-7.9,-57,14.7
1,-6.1,-56,14.7
10,-6.3,-42,15.0
11,-9.7,-63,15.5
9,-4.1,-31,15.7
12,-4.4,-19,16.0
10,-11.8,-82,16.2
10,-7.3,-54,16.3
5,-2.8,-7,16.3
4,-6.1,-43,16.8
2,-9.9,-108,17.0
2,-7.5,-10,17.0
12,-8.3,-52,17.0
4,-12.7,-91,17.2
10,-11.6,-72,17.2
11,-8.7,-57,17.4
4,-6.1,-31,17.5
2,-7.5,-46,17.5
7,-6.8,-49,17.8
7,0.7,-7,17.8
3,-6.2,-37,18.3
3,-11.1,-84,19.0
7,-8.8,-72,19.0
12,-10.0,-69,19.1
9,-9.9,-70,19.3
11,-10.2,-63,19.5
5,0.2,-5,19.5
12,-5.7,-37,20.1
6,-7.1,-52,20.2
1,-7.3,-49,20.4
10,-9.5,-59,20.6
3,-12.8,-89,21.8
12,-13.0,-101,22.4
11,-11.6,-75,22.6
11,-7.9,-41,22.6
1,-12.4,-85,22.6
1,-11.5,-14,22.7
8,-2.0,-17,23.4
10,-4.1,-23,23.8
6,-5.1,-27,23.9
8,0.3,-2,24.4
7,-8.5,-68,24.6
1,-6.0,-41,24.6
3,-6.3,-32,24.9
10,-1.3,-5,25.2
3,-9.4,-65,25.4
7,-0.5,-11,25.4
1,-6.0,-33,25.4
7,-2.7,-26,25.8
12,-8.1,-47,25.9
7,-5.1,-30,26.4
1,-10.6,-67,26.6
2,-6.3,-39,26.7
11,-7.2,-40,26.9
3,-9.5,-64,27.4
12,-9.8,-68,27.4
3,-9.2,-55,27.5
8,,-23,27.5
2,-12.7,-89,27.6
8,-1.7,-20,27.6
5,-5.1,-33,28.2
10,-9.1,-60,28.6
9,-1.6,-25,29.0
10,-4.8,-32,29.5
12,-6.8,-36,29.5
3,-10.0,-70,30.0
3,-10.3,-63,30.7
11,-3.6,-16,30.7
1,-12.6,-85,31.2
11,-7.0,-49,31.2
4,-4.3,-25,31.8
2,-9.1,-61,32.2
11,-7.2,-47,33.0
1,-2.8,-55,33.5
7,-3.8,-26,33.8
1,-9.0,-56,34.0
4,-15.5,-113,34.5
8,-1.8,-18,34.8
10,-6.9,-38,34.9
9,-6.9,-42,35.3
10,-7.3,-42,35.3
2,-12.5,-101,35.5
8,-4.5,-32,35.9
1,-12.5,-91,36.3
8,-4.2,-32,36.3
12,-14.1,-102,36.5
9,-7.7,-55,37.1
12,-8.1,-47,37.3
2,-9.1,-60,37.8
2,-8.6,-55,37.8
2,-11.4,-79,38.6
12,-9.5,-60,39.2
4,-14.4,-99,39.9
12,-8.6,-60,40.8
2,-10.0,-73,40.9
9,-3.4,-25,41.2
11,-6.0,-28,41.4
11,-7.8,-43,42.2
4,-6.3,-36,42.6
7,-5.2,-43,43.4
1,,-89,43.6
9,-1.4,-11,43.7
11,-7.2,-38,43.9
3,-1.2,-52,44.3
1,-10.0,-72,45.2
9,-13.1,-98,45.7
8,-1.7,-15,46.0
7,-5.9,-52,46.2
2,-7.5,-40,46.4
12,-8.5,-49,46.7
3,-9.0,-56,46.9
7,-2.5,-18,46.9
10,-5.9,-43,47.0
11,-11.8,-77,47.0
2,-8.8,-60,48.0
6,-10.4,-80,48.3
11,-7.8,-54,48.3
10,-11.7,-78,48.5
7,-2.8,-24,49.0
10,-7.9,-57,49.4
2,-9.5,-60,49.4
2,-3.8,-67,49.7
8,-6.1,-42,49.8
3,-8.1,-52,50.3
7,-7.3,-59,50.3
9,-3.7,-21,50.5
7,-4.1,-37,50.8
7,-4.6,-10,53.1
11,-14.4,-107,53.8
9,-5.1,-33,54.1
8,-3.8,-36,54.4
7,-5.5,-35,54.4
9,-3.4,-35,54.7
10,-7.5,-47,55.0
2,-12.9,-95,55.9
9,-4.8,-38,56.1
8,-3.2,-27,56.6
2,-8.6,-54,56.6
9,-11.6,-78,56.9
1,-10.9,-72,58.4
12,-8.3,-46,58.7
8,-3.0,-23,60.7
3,-7.5,-46,61.5
3,-7.8,-47,64.3
8,-4.9,-36,66.6
12,-10.0,-64,66.8
9,-4.8,-24,67.1
8,-2.0,-5,67.4
7,-11.1,-81,68.1
1,-8.5,-53,68.3
3,-6.7,-35,68.6
9,-3.7,-21,69.9
3,-9.1,-65,70.9
7,-11.8,-86,71.3
8,-4.1,-29,72.8
8,-3.2,-26,73.0
8,-6.9,-51,74.5
9,-6.0,-40,76.2
8,-9.2,-61,76.5
8,-6.0,-56,76.7
8,-6.7,-48,77.2
7,-4.0,-33,77.4
9,-5.5,-18,77.7
7,-4.7,-48,79.3
7,-7.6,-53,79.8
8,-6.3,-49,81.4
3,-9.4,-59,82.0
10,-9.8,-66,82.0
12,-9.9,-69,85.2
8,-1.8,-28,87.7
9,-8.4,-59,87.9
8,-3.8,-21,91.1
8,-2.6,-15,94.5
8,-9.0,-63,99.8
8,-7.2,-51,102.6
12,-9.8,-57,106.9
2,-10.5,-66,108.5
7,-2.1,-35,108.6
8,-4.1,-27,113.3
8,-3.7,-33,113.6
8,-4.3,-26,114.0
12,-12.0,-78,128.4
7,-8.8,-66,130.8
12,-8.0,-44,134.2
12,-17.1,-124,145.0
1,-8.1,-59,151.6
7,-9.2,-64,156.0
7,-6.8,-44,164.8
7,-6.1,-47,172.9
7,-8.5,-56,177.0
9,-9.0,-63,193.0
